,KEGG,Aracyc ID,KNApSAcK-ID,CAS ID,14_R01_full_1,14_R02_full_1,14_R03_full_1,14_R04_full_1,14_R05_full_1,14_R06_full_1,14_R07_full_1,14_R08_full_1,14_R09_full_1,14_R10_full_1,14_R11_full_1,14_R12_full_1,14_R13_full_1,14_R14_full_1,14_R15_full_1,14_R16_full_1,16_R01_full_1,16_R02_full_1,16_R03_full_1,16_R04_full_1,16_R05_full_1,16_R06_full_1,16_R07_full_1,16_R08_full_1,16_R10_full_1,16_R11_full_1,16_R12_full_1,16_R13_full_1,16_R14_full_1,16_R15_full_1,16_R16_full_1,18_R01_full_1,18_R02_full_1,18_R03_full_1,18_R04_full_1,18_R05_full_1,18_R06_full_1,18_R07_full_1,18_R08_full_1,18_R09_full_1,18_R10_full_1,18_R11_full_1,18_R12_full_1,18_R13_full_1,18_R14_full_1,18_R15_full_1,18_R16_full_1,20_R01_full_1,20_R02_full_1,20_R03_full_1,20_R04_full_1,20_R05_full_1,20_R06_full_1,20_R07_full_1,20_R08_full_1,20_R09_full_1,20_R10_full_1,20_R11_full_1,20_R12_full_1,20_R13_full_1,20_R14_full_1,20_R15_full_1,20_R16_full_1,22_R01_full_1,22_R02_full_1,22_R03_full_1,22_R04_full_1,22_R05_full_1,22_R06_full_1,22_R07_full_1,22_R08_full_1,22_R10_full_1,22_R11_full_1,22_R12_full_1,22_R13_full_1,22_R14_full_1,22_R15_full_1,22_R16_full_1,24_R01_full_1,24_R02_full_1,24_R03_full_1,24_R04_full_1,24_R05_full_1,24_R06_full_1,24_R07_full_1,24_R08_full_1,24_R09_full_1,24_R10_full_1,24_R11_full_1,24_R12_full_1,24_R13_full_1,24_R14_full_1,24_R15_full_1,24_R16_full_1,26_R01_full_1,26_R02_full_1,26_R03_full_1,26_R04_full_1,26_R05_full_1,26_R06_full_1,26_R07_full_1,26_R08_full_1,26_R09_full_1,26_R10_full_1,26_R11_full_1,26_R12_full_1,26_R14_full_1,26_R15_full_1,26_R16_full_1,28_R01_full_1,28_R02_full_1,28_R03_full_1,28_R04_full_1,28_R05_full_1,28_R06_full_1,28_R07_full_1,28_R08_full_1,28_R09_full_1,28_R10_full_1,28_R11_full_1,28_R12_full_1,28_R13_full_1,28_R14_full_1,28_R15_full_1,28_R16_full_1
0,C00022,PYRUVATE,C00001200,127-17-3,162131,97139,36423,84790,112268,63405,102956,75593,93636,101696,59512,121025,105158,121251,105149,105874,160310,117759,167815,174544,157298,156142,200966,115239,93016,185240,198418,98057,138077,182295,130991,381664,266194,364953,553883,345855,360974,384068,408522,360756,462382,366021,271652,510578,319742,199406,421018,356228,421040,543182,425029,366909,473703,436466,344763,413601,404546,399520,571846,459613,513769,559602,356972,1614132,1193033,834447,1437099,1457902,1697391,1094114,1725797,1912630,1744781,1337184,1095258,1314591,1864929,1336622,1642265,1718782,1362842,1361196,2107902,1216287,1293983,1947293,1626584,1643506,1440634,1967862,1175540,1838609,1332783,1082152,1278575,1425929,1404043,749633,1308579,880789,1370080,1448998,1692398,1752670,995193,1043456,1275476,992019,1277333,2069027,1487510,1546454,1729545,1858720,157,2005937,1949408,1482817,2413072,2000047,1449655,1753968,2470749,2369962,2027287
1,C00025,,C00001358,56-86-0,867824,891329,803101,1181041,805528,2104035,1451951,547391,954451,820636,562400,950026,1377134,635335,1038810,1812264,843156,1163348,895620,1000885,879709,702875,752476,475319,576884,534113,877950,701806,996548,1067924,869286,1310739,1596143,2284330,1806512,1913269,1677816,2250866,2073051,1132498,2098275,1593223,1879647,1711629,1265169,1498205,972746,1605525,2243016,2099096,1593412,1375631,1882686,2422527,1261054,1950010,1849845,1916331,2197859,1890275,2324236,2138152,1980048,5172306,4478254,3141496,4313220,4037245,4431168,4404308,4573392,3947200,3643415,5110653,4428649,4422901,5756120,3778780,3564190,4045550,2785853,4422546,5764296,2813304,3573522,5167172,4314003,5051367,4686202,4635881,3809359,4843993,4362140,2657145,2983785,4235774,3852121,1219316,5044174,2240661,2764311,2048718,3968854,3711593,2121968,5765235,4404748,5033600,4200025,5108392,3567031,3080253,4580720,4302456,2020329,3756085,4877874,4277013,4443376,5499370,4134203,4959494,5967165,5852090,5109303
2,C00026,,C00000769,328-50-7,2246335,1590804,1424906,2194109,2294297,2244263,3349129,1691922,2285383,1540810,1372699,1675536,2223389,1943076,1586211,2888004,2211709,2031157,2456838,1740163,2032739,2082372,2601976,1879477,1373944,2525820,2065016,1602639,1983644,2130069,1921332,3954129,3828751,3689097,4556710,3742901,3538504,3872988,3866035,4269458,5197136,4047451,3251443,3837969,4124569,2465406,3656032,3564965,4061636,2905650,2450093,2306303,4709046,4165968,2648419,3890721,3776989,3118384,3899507,3624556,3558498,3307221,2959737,7096804,6037844,4472532,5954934,5328992,5812141,6008305,6087112,4642958,6682703,3859569,6023241,4195912,7279323,5536206,5321030,5654926,5377869,5356653,6756758,3622307,5102676,5391157,5668298,5235046,4869183,4573549,3891229,6453260,5613768,2274105,3930189,4009280,4619514,2188299,3870794,3852366,3879981,4184541,5416750,3704549,3112351,4803987,5416021,3839690,4697172,6490482,4032921,4178246,4456512,5553097,2342665,4548779,5195915,3532234,4356945,6163269,4318181,4876902,6952811,7847649,5662148
3,C00037,GLY,C00001361,56-40-6,17858249,13778082,13687645,15523996,15416379,18013696,20268185,11529079,12686320,11654308,10438938,16842442,14500916,13826352,12535420,18041985,14977450,17956652,12636169,12572413,18883425,13978588,13198939,11335107,7446557,11263287,14367458,8493705,12777308,19360094,10712151,15933013,23024863,16516903,20300351,19280533,13203142,14407616,16993487,15094764,19460000,15508833,14388624,19089175,16363297,12785369,14655129,14657395,13756664,11901345,13078695,8277260,14109997,13220224,9847704,12817853,10912340,11898744,16709224,13201014,12993437,13108325,9302708,24787830,28950935,20463501,29548127,17789479,38595948,22339002,17591120,20615680,19005611,13246356,16593550,11791019,34903095,20683749,15026783,13861062,12743083,20061838,17689369,10020229,11181228,13820555,10827213,11692937,12828330,12436350,9328834,17448542,15793168,8422457,14677843,20196560,14628481,6896220,13106103,11378235,11648739,8620420,13511589,10039943,7679706,17006163,16231583,15876878,13317956,21296675,14168168,9399964,10716491,10011883,6635370,11420297,11240512,9263538,13006479,11843495,8625131,11007248,13753008,21975505,18532212
4,C00042,,C00001205,110-15-6,208512,191596,175272,244046,303255,302812,465491,233175,225970,172314,143135,269509,212034,259028,167663,258809,206869,170548,136198,148245,204151,235658,208360,188408,84441,254765,189582,117840,147025,135368,105151,173285,145631,165043,215830,164049,158251,158924,178387,221113,284724,212970,104657,173580,194096,112255,181712,150568,190595,111905,104128,76362,250612,203312,156439,171517,157030,110463,191221,172902,145673,165754,99073,182356,242449,133032,146118,155589,196459,213930,187606,170290,237639,118459,181764,103726,217169,170012,104652,113855,122816,98820,171525,81610,110289,123755,106144,105170,98662,114159,84275,126261,106350,58428,116247,79886,129350,73127,113345,127390,72753,93189,134800,118918,81594,156506,120934,93254,108373,102591,89524,80785,92449,107039,38211,96410,100734,77731,113834,139079,86919,110670,148088,98629,93645
5,C00047,LYS,C00001378,56-87-1,1162668,872852,792829,1119373,1241135,1483902,1556149,862404,644557,1018880,668474,1220028,1288086,1041513,1041262,1313846,1521922,1735549,1752156,1446210,1504550,1329764,1303284,982306,921391,952233,1438537,884323,1319135,2030883,1155343,4187893,4121958,3323961,4267984,3019493,2159376,3682663,3419299,3080369,4461084,3149960,3285424,3751353,3446033,2273816,2942254,3912588,4077414,4137322,3567430,2236507,3913914,4280676,2463743,4102187,4029821,3186163,4173781,3292840,3573855,3653896,2618027,11352922,10439596,7559103,8147629,7671870,11631413,8733341,11194313,6359629,10017353,7684485,10714505,8454191,12117676,9110190,6523136,6279579,7355469,9120099,10613894,5527812,6715423,7752403,8448159,8121413,7964584,9277148,6748531,9743463,9535687,5006676,6653027,8009802,6225176,3422425,6403279,6675391,3884015,4687882,6561212,4983963,4341871,9502033,6283279,5866673,6406322,9137621,6293355,7327085,7196292,9186247,3227195,7085376,8802825,6849215,9200240,10859951,8145470,9710895,11229786,9771201,8086245
6,C00049,L-ASPARTATE,C00001342,56-84-8,6901992,3998636,4459809,5931964,3832150,18118200,6601668,3167587,4256785,6476406,4709801,5363792,8635687,4026296,5260133,9429475,4160156,8107533,4923289,5603240,7084157,3550778,4343838,2435087,3901926,2632533,4972719,5505974,5216765,10626725,6094003,7956662,20673894,20296980,13687046,17758232,13248959,17595240,15192208,9700232,19529436,12844820,12408860,14569249,8030513,13289557,8195358,13336538,17223666,16446823,18788529,13177865,11823292,20100056,13834879,14256568,15092865,13130418,16977435,16448529,16283769,15813479,15741105,22529398,44845485,42014339,35281775,30540892,71273236,63448758,27770186,37405450,27681824,52251300,50658814,52306947,51845813,29173831,13786498,19401865,17781843,47362242,45177166,21176636,22179629,41589344,33066785,46196755,46770939,40695264,26810219,36800034,28941613,19678986,10405510,45944368,15189689,9993242,48677866,15733743,28045813,16009037,26635666,35300118,19075760,48306069,35864386,46406500,23377486,26528025,29766051,19521678,35470022,20248830,19446986,17824098,29184099,33913058,27942259,32791464,30901683,38106180,42078142,28965346,29389623
7,C00065,SER,C00001393,56-45-1,3862774,26843827,13739348,31673574,41498575,21411314,41946985,31433674,26214360,21892312,20010609,33772002,26135973,30939696,19050254,27585768,37810426,5787258,27747698,30785396,9217661,41734875,37195396,34705572,19004750,35529816,42827169,23299794,25935237,380958,16482868,56496087,5278994,38114752,55007187,5856535,32914920,44489784,46333353,58069807,52046743,49281335,38458329,47566395,56544089,37919417,54702347,29651094,47098417,40433584,6611445,5464868,56112374,45023667,6083432,57821742,43086709,40140264,44856650,20408951,44234699,43804810,30282774,116669850,105719554,10987302,36062390,93480638,0,16868439,107487704,27775659,115363282,46654684,81305413,45022208,17416058,107453661,70766908,73697672,72083985,4172471,70636443,40847045,70939236,52828723,66633675,17098864,4170264,52319410,60342352,67453352,76659747,38558780,70181058,1931954,68447537,38023094,39692645,62507410,23905142,61523851,73893537,41334023,42629452,72564915,55354604,38759875,45834076,57821758,28824075,62461370,39086037,71075704,592092,55853953,70568140,35081030,54074659,84073734,64711525,75149810,71267004,68322384,59482088
8,C00078,TRP,C00001396,73-22-3,33650,26959,20740,31551,38593,27832,36634,23317,24022,36880,30106,37218,34518,32771,36224,37828,36535,39320,43871,40795,31405,32491,38779,26512,29622,28352,44572,23658,31335,41654,33044,105738,95062,104002,126118,89807,78471,95652,100856,82449,122837,92353,89382,112766,85920,54593,83338,99876,108761,103840,76785,64253,116423,104039,80828,95882,95972,87633,111848,90587,103196,99480,73518,318860,223950,203855,210120,234231,293722,235690,300767,240359,321652,196743,219765,230153,406724,258593,196534,181657,185463,228460,310609,157453,172984,230988,242945,271339,250575,312140,172334,329925,233858,181271,168673,225326,164542,86804,173968,165973,117110,162437,200655,191076,119585,200942,174071,147046,192322,315089,192679,212591,215394,297216,92429,260476,319499,204726,346563,333471,258809,302623,380084,336265,321170
9,C00085,FRUCTOSE-6P,C00007305,643-13-0,1212517,954351,1023690,1083531,1007813,1566820,1807260,1293570,1340384,838492,919139,1260320,1345963,1416412,1255878,1814023,1094147,1289974,1317544,1034269,1139059,1494992,1281250,1202068,877939,1165866,1370387,812431,1286886,1571352,963215,3047140,2690445,2362847,2976283,2335985,1874618,2443076,3363703,2378111,2336850,2343401,2388681,2236236,2296199,1663513,2469969,2112334,2635096,2503923,1741782,1557607,2732437,2225426,1808692,2844935,2036672,2127880,2788146,2205919,2828689,2515574,2071773,10521917,8388649,8142497,7410753,8253708,11167578,9732716,11768839,5638260,10709363,5805681,10380286,9057705,10479896,10718935,5841825,6056274,9917043,8202211,8341154,4802239,7277066,6380318,9582220,9339673,7557468,8457935,5693821,10444773,9330592,4442472,8244816,9747685,7955555,6791866,6763460,8426569,5847790,10840276,11881332,6341621,6992220,8524245,11017812,6840943,9488392,10108935,8645378,10982435,7635830,11252162,3527430,7434895,10764028,8580774,8271670,10792947,10410969,11494242,12630178,11147310,12266848
10,C00089,SUCROSE,C00001151,57-50-1,932090,709696,725644,735597,951922,651468,839838,778485,766589,817939,640635,901106,748209,815564,776960,731913,805816,716959,652624,735668,740502,812745,642737,733273,597490,797549,705973,437928,586090,722628,596120,870604,938080,881464,1050321,925150,861150,874219,951791,967844,955396,826274,739863,905945,899206,538520,919850,940423,948569,871486,752684,662938,1016261,911267,761309,1029793,1010098,854654,1028566,937023,1043286,956326,801475,1925282,1705071,1621840,1367663,1467098,1723569,1598409,1869591,1696125,1929769,1384436,1622872,1484426,1987449,2006691,1431567,1492120,1924702,1585354,2196397,1428923,1689490,1539345,1723563,1861857,1834575,1984018,1408888,2109725,1893715,1612647,1422764,1626552,1528257,1348293,1389180,1637163,1427738,1841129,1945104,1800520,1376590,1401541,2027208,1106329,1686641,2284133,2020525,1983412,1763352,2229863,1132506,1705460,2321284,2022874,2162714,2219362,1878083,2283734,2332364,2123530,2137570
11,C00095,,C00033848,57-48-7,148232397.6,110188747.8,126556706.9,136903512.4,166875887.1,110734745.3,146500785.5,126968561.1,117717251.4,137004412.5,118854377.1,155142483.7,134016718.2,141969563.2,128697378.8,129020020.6,135682292.2,123604725.4,111301838.7,123421835.1,124428049,140195540.9,126253215.5,107443856,78154876.43,117934491.9,109791619,74574691.66,91605529.97,120805500.9,85182360.85,72980566.88,88646086.62,77252531.08,93084832.55,77947749.25,81528081.28,75911576.73,105882778.3,95504701.94,85258693.43,75612381.65,65698037.45,103004371,76594035.92,57141115.64,97050878.22,122856879,106746405.8,88957454.28,75089518.81,60482773.12,107238134.1,100874678.1,67744289.11,112604227.3,92561979.8,82178860.83,112109882.2,88025093.58,91366098.14,76135359.32,75144104.19,93372714.02,102406499.8,71084430.72,71621296.9,70558584.55,95066955.54,80415059.8,112309403.8,76203133.07,89041877.33,72438795.66,90702428,58366381.71,81856776.68,101090267.9,65870068.4,73519054.08,97018651.59,82229725.67,137588872.5,84742666.16,89787126.76,75875219.26,82423833.56,71336865.88,79773966.17,96382620.75,71913149.19,91120630.78,94339868.55,81888370.55,83956887.35,89311826.78,92963779.58,70868785.75,78612075.8,108532004,65488858.82,71772650.11,76675093.96,113658937.9,77483573.97,97764499.79,116043071.8,49244524.38,77333940.43,101903611.3,102900163,86288572.27,86538572.3,112268057.5,45290921.89,75925502.7,79793350.46,88126145.81,93449289.88,111972928,84601103.93,93369330.52,111088780.8,94528234.18,80293056.49
12,C00099,B-ALANINE,C00001333,107-95-9,11523489,10242369,9348276,13021729,11420107,15970389,15349620,8280456,8965690,8301316,6751627,12750718,12263429,9232741,9740913,15480987,12447214,14852176,12366608,11615495,13634759,11736160,12196365,7938324,7460560,8947911,12809484,7831440,11472207,15905738,10363337,13324563,21453542,18233769,19443097,19249507,13697389,14521665,18719066,16118920,20671856,15326155,13511421,18124063,13399826,11074065,13719049,19267391,21300119,17388137,15741024,13871616,20997277,21056419,15168560,19940930,17939510,13457689,20530999,19016813,16085861,17011202,13175135,21517774,29309030,19833257,25361217,14340893,42291834,29946081,19859327,28333685,25126650,14898787,18784713,15038552,36211129,24360454,8111533,8921996,10753922,12976623,16106145,6838634,8611507,12923561,8084852,10179794,10353383,11198762,6895617,12988117,11840699,6014579,5143346,7165954,7362494,3346158,7901388,4926734,5859433,3687761,7843591,6129709,4181622,10373108,9123367,6637951,6341077,9871298,6895184,5433325,8068771,7108441,4133044,7217556,8020824,5807269,9602122,8362670,6270712,8287645,10042694,8620285,7335978
13,C00121,,C00034198,50-69-1,1306039,796971,1111023,1405492,2215459,773660,1167990,2039279,1518109,1387190,729064,2037947,865209,2072788,1126230,914797,1765639,1327942,1570608,1487892,1478033,1879563,1911325,2094789,858978,1995325,1883913,682316,1229333,1142855,746242,3070639,2713537,2464234,3758965,2449819,2123097,2300384,3686768,3647227,3476859,2899376,2213015,3618456,3232601,1152738,3701782,3439411,3465882,2760431,1989720,1323829,3667557,3616293,963024,3662748,2988848,2197290,3754935,2165881,2680224,2707536,1688182,4713830,5125763,1950086,3324275,2691560,5016562,3774519,5038218,2833840,4266129,2469240,4715160,1845187,5874789,4009153,3194795,3522822,3666404,2905220,6062823,2102352,3206308,3608315,3265326,2922010,2783303,3144323,2615849,5052509,3581783,747555,1900232,2309240,2112197,932043,1745235,2278850,1315429,2286433,2612364,1839674,1316181,3130333,2539471,1245567,1972316,4187021,2962098,3025206,2872585,3271817,876855,3814539,3170825,3131901,4484162,5244224,2616621,4553620,5713237,4327261,3059404
14,C00122,FUM,C00001183,110-17-8,330502,886183,351101,1033927,1088021,1404097,1946186,931222,1264301,638721,570400,1038142,971943,952176,680632,1247052,1026894,351560,762115,729698,387664,1070669,1215301,954444,457825,1153110,1033267,748606,846743,285784,601909,1878606,588349,1782753,2233997,1260956,1495127,1567502,1615545,1861254,2326178,1892379,1055985,1476575,1695038,1173482,1969836,1494279,2289315,1449636,478320,1057081,2086920,2362937,1448336,1915840,1715202,1821661,2135733,1638922,1731264,1886637,1348102,3251437,3736620,2056596,1338129,2547071,934208,2744178,3560251,2079802,3475499,2090702,3498068,1791842,3071493,2616084,3042952,2766461,2878183,859028,3703661,1741823,3032385,2869210,2564136,2423805,2328414,2757537,2388152,3311120,3149849,1447954,5232564,991261,5281306,2258996,2738802,4074824,1119824,2569565,3193190,3404729,2408003,5689319,3224528,2548744,3414959,4210520,3117421,3290728,3212002,3527451,1783514,3937910,3671743,3860697,3324010,5436135,3550463,4925047,4411233,4098230,3840357
15,C00134,PUTRESCINE,C00001428,110-60-1,36183,20699,18932,26986,21734,28990,24906,16710,13695,15645,15369,20353,24712,17895,24104,34533,17329,27927,22794,17641,21580,16350,27572,11947,12385,12309,18282,15025,17957,27024,19941,18887,25972,25211,18688,32140,19793,14584,17850,13293,19543,15288,18026,26024,16094,5893,10731,41885,42725,48034,36470,23404,28410,41331,8489,32810,30805,25422,35861,30189,22635,26098,29835,31559,26658,21887,27405,32429,49272,37743,38815,27917,23109,59294,44141,39738,65423,30586,19358,23429,21970,42406,43877,34607,27139,28030,29312,38910,40938,52855,31953,35742,35001,20735,17847,11991,13340,8721,33361,27739,13338,12358,19062,20144,14424,29300,18880,27776,21273,72438,30144,24411,33887,57348,6339,49943,55315,48733,53983,43923,37140,38826,52164,61375,46011
16,C00137,,C00001164,87-89-8,82590209,66749025,68472588,77567580,85627737,68336407,75135612,83790898,70383664,106603226,80324881,94122380,89851081,88140200,90170193,66317732,104304625,92567908,90795772,106311214,93298254,106020138,103507012,103690982,72014356,95603547,103380440,63819222,76910245,91993665,77963124,94417695,101718582,94221942,110625796,91944561,103402180,94339171,119794954,109290803,94123701,95809597,87486082,116804061,91476118,66200093,113559867,130500517,130473913,102838834,93545227,92594404,125864268,122991447,89028494,128060216,111371242,95642150,135470209,104768324,119480307,102554764,97407259,150674456,149085424,109896622,117946648,104596332,145305640,127707787,153176745,138023501,148067541,100671453,126046584,106045113,143702989,142443793,104266344,117786598,130885468,135922316,163308183,106257129,131585822,123495584,130997791,130626469,129492413,147336977,107276096,146142861,138347742,99098148,117226741,131680233,117281089,91508563,105918596,140216162,95429335,118847804,130948293,120752019,99932107,127061505,132273968,75279457,110357994,173574662,148193160,148497390,147084327,171732358,73988728,146298940,169312841,149256891,165509620,188706296,148347088,171394182,188876189,170290685,159933109
17,C00148,PRO,C00001388,147-85-3,3824638,224789,783470,348121,136891,384901,282629,229417,297391,365109,268218,389535,191831,293652,408564,322787,235437,3171548,407703,386169,3049121,261484,317266,244730,275952,224503,245011,166481,302224,3662531,511032,46048,4020458,141077,62343,3877668,117918,61902,61457,29956,47550,78181,61738,77337,55638,80706,8233,313413,40870,71664,4284410,836153,46459,44964,699003,62163,39749,47432,56890,395751,90779,44267,134561,11684,14663,2531113,3148313,7049,9073280,2018553,10472,134351,9879,148967,8424,20084,1825869,7342,20500,18541,5375,6884237,37581,70931,13237,49006,8352,401391,6223712,110102,28063,13150,14670,36664,27981,9536701,12727,9900,191915,39477,967173,12410,8854,97307,7893,87236,12351,143945,27592,103425,279449,19506,444790,37588,8958428,89545,40152,135860,218542,28496,31037,13157,34934,52281,37418
